Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {3, 5}
Worker 2 can perform operations {3, 4, 6, 8, 10}
Worker 3 can perform operations {8, 1, 3}
Worker 4 can perform operations {9, 2, 5}
Worker 5 can perform operations {3, 4}
Worker 6 can perform operations {8, 4, 5}
Worker 7 can perform operations {8, 2}
Worker 8 can perform operations {1, 2, 5, 8, 10}
Worker 9 can perform operations {1, 10, 4}
Worker 10 can perform operations {10, 3, 5}
Worker 11 can perform operations {1, 5, 6}
Worker 12 can perform operations {10, 5}
Worker 13 can perform operations {2, 5, 7}
Worker 14 can perform operations {1, 3, 5, 6}
Worker 15 can perform operations {8, 9, 2, 4}
Worker 16 can perform operations {8, 1, 4, 6}
Worker 17 can perform operations {8, 4}
Worker 18 can perform operations {9, 3}
Worker 19 can perform operations {8, 2, 4, 6}
Worker 20 can perform operations {1, 10, 2, 7}
Worker 21 can perform operations {8, 9, 4}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {4, 6, 7}
Worker 24 can perform operations {1, 4, 6, 7, 9}
Worker 25 can perform operations {1, 4, 5, 9}
Worker 26 can perform operations {10, 4, 6}
Worker 27 can perform operations {6}
127.5 Worker 23 performing operation 7 on task 218
127.5 Worker 17 processing task 253 requiring operations [5, 6]
127.5 Worker 17 forwarding task 253
127.5 Worker 2 processing task 239 requiring operations [9]
127.5 Worker 2 forwarding task 239
128.0 Worker 8 accepting task 231
128.0 Worker 8 accepting task 225
128.0 Worker 19 accepting task 250
128.0 Worker 16 accepting task 251
128.0 Task 244 completed!
128.0 Worker 25 accepting task 249
128.0 Worker 3 accepting task 248
128.0 Worker 24 accepting task 252
128.0 Worker 26 accepting task 247
128.0 Worker 23 accepting task 228
128.0 Worker 3 accepting task 254
128.0 Generated task 256 with complexity 3 requiring operations [9, 4, 1]
128.0 Worker 15 accepting task 256
128.0 Worker 20 processing task 227 requiring operations [9]
128.0 Worker 20 forwarding task 227
128.0 Worker 8 processing task 242 requiring operations [4, 10]
128.0 Worker 8 performing operation 10 on task 242
128.0 Worker 19 processing task 250 requiring operations [10, 8]
128.0 Worker 19 performing operation 8 on task 250
128.0 Worker 16 processing task 251 requiring operations [5, 6]
128.0 Worker 16 performing operation 6 on task 251
128.0 Worker 0 processing task 246 requiring operations [7, 2]
128.0 Worker 0 performing operation 7 on task 246
128.0 Worker 25 processing task 255 requiring operations [4, 5, 7]
128.0 Worker 25 performing operation 4 on task 255
128.0 Worker 24 processing task 252 requiring operations [2]
128.0 Worker 24 forwarding task 252
128.0 Worker 26 processing task 247 requiring operations [7, 1]
128.0 Worker 26 forwarding task 247
128.0 Worker 3 processing task 248 requiring operations [2]
128.0 Worker 3 forwarding task 248
128.0 Worker 15 processing task 256 requiring operations [9, 4, 1]
128.0 Worker 15 performing operation 9 on task 256
128.5 Worker 1 accepting task 240
128.5 Task 218 completed!
128.5 Worker 29 accepting task 253
128.5 Worker 26 accepting task 239
128.5 Generated task 257 with complexity 3 requiring operations [5, 7, 6]
128.5 Worker 23 accepting task 257
128.5 Worker 4 processing task 230 requiring operations [7]
128.5 Worker 4 forwarding task 230
128.5 Worker 23 processing task 228 requiring operations [3]
128.5 Worker 23 forwarding task 228
128.5 Worker 1 processing task 240 requiring operations [8, 7]
128.5 Worker 1 forwarding task 240
128.5 Worker 29 processing task 253 requiring operations [5, 6]
128.5 Worker 29 forwarding task 253
129.0 Worker 29 accepting task 227
129.0 Worker 8 accepting task 242
129.0 Worker 19 accepting task 250
129.0 Worker 16 accepting task 251
129.0 Worker 0 accepting task 246
129.0 Worker 25 accepting task 255
129.0 Worker 29 accepting task 252
129.0 Worker 25 accepting task 247
129.0 Worker 2 accepting task 248
129.0 Worker 15 accepting task 256
129.0 Generated task 258 with complexity 3 requiring operations [6, 10, 5]
129.0 Worker 17 accepting task 258
129.0 Worker 20 processing task 243 requiring operations [5, 7]
129.0 Worker 20 performing operation 7 on task 243
129.0 Worker 8 processing task 233 requiring operations [4]
129.0 Worker 8 forwarding task 233
129.0 Worker 19 processing task 250 requiring operations [10]
129.0 Worker 19 forwarding task 250
129.0 Worker 16 processing task 251 requiring operations [5]
129.0 Worker 16 forwarding task 251
129.0 Worker 0 processing task 246 requiring operations [2]
129.0 Worker 0 forwarding task 246
129.0 Worker 25 processing task 249 requiring operations [7, 9]
129.0 Worker 25 performing operation 9 on task 249
129.0 Worker 26 processing task 239 requiring operations [9]
129.0 Worker 26 forwarding task 239
129.0 Worker 3 processing task 254 requiring operations [9, 4]
129.0 Worker 3 forwarding task 254
129.0 Worker 15 processing task 256 requiring operations [4, 1]
129.0 Worker 15 performing operation 4 on task 256
129.0 Worker 2 processing task 248 requiring operations [2]
129.0 Worker 2 forwarding task 248
129.0 Worker 17 processing task 258 requiring operations [6, 10, 5]
129.0 Worker 17 forwarding task 258
129.5 Worker 13 accepting task 230
129.5 Worker 27 accepting task 228
129.5 Worker 17 accepting task 240
129.5 Worker 8 accepting task 253
129.5 Generated task 259 with complexity 3 requiring operations [4, 1, 10]
129.5 Worker 17 accepting task 259
129.5 Worker 4 processing task 236 requiring operations [1]
129.5 Worker 4 forwarding task 236
129.5 Worker 23 processing task 257 requiring operations [5, 7, 6]
129.5 Worker 23 performing operation 6 on task 257
129.5 Worker 29 processing task 227 requiring operations [9]
129.5 Worker 29 performing operation 9 on task 227
129.5 Worker 13 processing task 230 requiring operations [7]
129.5 Worker 13 performing operation 7 on task 230
129.5 Worker 27 processing task 228 requiring operations [3]
129.5 Worker 27 forwarding task 228
130.0 Worker 20 accepting task 243
130.0 Worker 28 accepting task 233
130.0 Worker 7 accepting task 250
130.0 Worker 6 accepting task 251
130.0 Worker 24 accepting task 246
130.0 Worker 25 accepting task 249
130.0 Worker 23 accepting task 239
130.0 Worker 7 accepting task 254
130.0 Worker 15 accepting task 256
130.0 Worker 22 accepting task 248
130.0 Worker 27 accepting task 258
130.0 Generated task 260 with complexity 3 requiring operations [9, 4, 3]
130.0 Worker 0 accepting task 260
130.0 Worker 20 processing task 243 requiring operations [5]
130.0 Worker 20 forwarding task 243
130.0 Worker 8 processing task 238 requiring operations [6, 8]
130.0 Worker 8 performing operation 8 on task 238
130.0 Worker 25 processing task 255 requiring operations [5, 7]
130.0 Worker 25 performing operation 5 on task 255
130.0 Worker 15 processing task 256 requiring operations [1]
130.0 Worker 15 forwarding task 256
130.0 Worker 17 processing task 240 requiring operations [8, 7]
130.0 Worker 17 performing operation 8 on task 240
130.0 Worker 28 processing task 233 requiring operations [4]
130.0 Worker 28 forwarding task 233
130.0 Worker 7 processing task 250 requiring operations [10]
130.0 Worker 7 forwarding task 250
130.0 Worker 6 processing task 251 requiring operations [5]
130.0 Worker 6 performing operation 5 on task 251
130.0 Worker 24 processing task 246 requiring operations [2]
130.0 Worker 24 forwarding task 246
130.0 Worker 22 processing task 248 requiring operations [2]
130.0 Worker 22 forwarding task 248
130.0 Worker 0 processing task 260 requiring operations [9, 4, 3]
130.0 Worker 0 performing operation 3 on task 260
130.5 Worker 12 accepting task 236
130.5 Worker 23 accepting task 257
130.5 Task 227 completed!
130.5 Task 230 completed!
130.5 Worker 22 accepting task 228
130.5 Generated task 261 with complexity 3 requiring operations [7, 6, 4]
130.5 Worker 7 accepting task 261
130.5 Worker 23 processing task 239 requiring operations [9]
130.5 Worker 23 forwarding task 239
130.5 Worker 29 processing task 252 requiring operations [2]
130.5 Worker 29 forwarding task 252
130.5 Worker 27 processing task 258 requiring operations [6, 10, 5]
130.5 Worker 27 performing operation 6 on task 258
130.5 Worker 12 processing task 236 requiring operations [1]
130.5 Worker 12 forwarding task 236
131.0 Worker 16 accepting task 243
131.0 Worker 8 accepting task 238
131.0 Worker 25 accepting task 255
131.0 Worker 6 accepting task 256
131.0 Worker 17 accepting task 240
131.0 Worker 10 accepting task 233
131.0 Worker 8 accepting task 250
131.0 Task 251 completed!
131.0 Worker 7 accepting task 246
131.0 Worker 23 accepting task 248
131.0 Worker 0 accepting task 260
131.0 Generated task 262 with complexity 3 requiring operations [2, 3, 10]
131.0 Worker 5 accepting task 262
131.0 Worker 8 processing task 235 requiring operations [7]
131.0 Worker 8 forwarding task 235
131.0 Worker 25 processing task 247 requiring operations [7, 1]
131.0 Worker 25 performing operation 1 on task 247
131.0 Worker 17 processing task 259 requiring operations [4, 1, 10]
131.0 Worker 17 performing operation 4 on task 259
131.0 Worker 7 processing task 254 requiring operations [9, 4]
131.0 Worker 7 forwarding task 254
131.0 Worker 6 processing task 256 requiring operations [1]
131.0 Worker 6 forwarding task 256
131.0 Worker 22 processing task 228 requiring operations [3]
131.0 Worker 22 performing operation 3 on task 228
131.0 Worker 0 processing task 260 requiring operations [9, 4]
131.0 Worker 0 forwarding task 260
131.0 Worker 16 processing task 243 requiring operations [5]
131.0 Worker 16 forwarding task 243
131.0 Worker 10 processing task 233 requiring operations [4]
131.0 Worker 10 forwarding task 233
131.0 Worker 5 processing task 262 requiring operations [2, 3, 10]
131.0 Worker 5 performing operation 3 on task 262
131.5 Worker 10 accepting task 239
131.5 Worker 5 accepting task 252
131.5 Worker 27 accepting task 258
131.5 Worker 2 accepting task 236
131.5 Generated task 263 with complexity 3 requiring operations [2, 7, 4]
131.5 Worker 2 accepting task 263
131.5 Worker 23 processing task 257 requiring operations [5, 7]
131.5 Worker 23 performing operation 7 on task 257
131.5 Worker 27 processing task 258 requiring operations [10, 5]
131.5 Worker 27 forwarding task 258
131.5 Worker 2 processing task 236 requiring operations [1]
131.5 Worker 2 forwarding task 236
132.0 Worker 19 accepting task 235
132.0 Worker 25 accepting task 247
132.0 Worker 17 accepting task 259
132.0 Worker 21 accepting task 254
132.0 Worker 19 accepting task 256
132.0 Task 228 completed!
132.0 Worker 9 accepting task 260
132.0 Worker 8 accepting task 243
132.0 Worker 15 accepting task 233
132.0 Worker 5 accepting task 262
132.0 Generated task 264 with complexity 3 requiring operations [5, 6, 1]
132.0 Worker 14 accepting task 264
132.0 Worker 8 processing task 237 requiring operations [3]
132.0 Worker 8 forwarding task 237
132.0 Worker 25 processing task 249 requiring operations [7]
132.0 Worker 25 forwarding task 249
132.0 Worker 17 processing task 240 requiring operations [7]
132.0 Worker 17 forwarding task 240
132.0 Worker 7 processing task 261 requiring operations [7, 6, 4]
132.0 Worker 7 forwarding task 261
132.0 Worker 10 processing task 239 requiring operations [9]
132.0 Worker 10 forwarding task 239
132.0 Worker 5 processing task 252 requiring operations [2]
132.0 Worker 5 forwarding task 252
132.0 Worker 19 processing task 235 requiring operations [7]
132.0 Worker 19 forwarding task 235
132.0 Worker 21 processing task 254 requiring operations [9, 4]
132.0 Worker 21 performing operation 4 on task 254
132.0 Worker 9 processing task 260 requiring operations [9, 4]
132.0 Worker 9 performing operation 4 on task 260
132.0 Worker 15 processing task 233 requiring operations [4]
132.0 Worker 15 performing operation 4 on task 233
132.0 Worker 14 processing task 264 requiring operations [5, 6, 1]
132.0 Worker 14 performing operation 6 on task 264
132.5 Worker 23 accepting task 257
132.5 Worker 12 accepting task 258
132.5 Worker 29 accepting task 236
132.5 Generated task 265 with complexity 3 requiring operations [7, 4, 5]
132.5 Worker 12 accepting task 265
132.5 Worker 23 processing task 248 requiring operations [2]
132.5 Worker 23 forwarding task 248
132.5 Worker 2 processing task 263 requiring operations [2, 7, 4]
132.5 Worker 2 performing operation 4 on task 263
132.5 Worker 12 processing task 258 requiring operations [10, 5]
132.5 Worker 12 performing operation 5 on task 258
132.5 Worker 29 processing task 236 requiring operations [1]
132.5 Worker 29 forwarding task 236
133.0 Worker 18 accepting task 237
133.0 Worker 27 accepting task 249
133.0 Worker 2 accepting task 240
133.0 Worker 28 accepting task 261
133.0 Worker 28 accepting task 239
133.0 Worker 6 accepting task 252
133.0 Worker 28 accepting task 235
133.0 Worker 21 accepting task 254
133.0 Worker 9 accepting task 260
133.0 Task 233 completed!
133.0 Worker 14 accepting task 264
133.0 Generated task 266 with complexity 3 requiring operations [9, 3, 8]
133.0 Worker 10 accepting task 266
133.0 Worker 8 processing task 245 requiring operations [7, 2]
133.0 Worker 8 performing operation 2 on task 245
133.0 Worker 25 processing task 255 requiring operations [7]
133.0 Worker 25 forwarding task 255
133.0 Worker 17 processing task 259 requiring operations [1, 10]
133.0 Worker 17 forwarding task 259
133.0 Worker 7 processing task 246 requiring operations [2]
133.0 Worker 7 performing operation 2 on task 246
133.0 Worker 5 processing task 262 requiring operations [2, 10]
133.0 Worker 5 forwarding task 262
133.0 Worker 19 processing task 256 requiring operations [1]
133.0 Worker 19 forwarding task 256
133.0 Worker 21 processing task 254 requiring operations [9]
133.0 Worker 21 performing operation 9 on task 254
133.0 Worker 9 processing task 260 requiring operations [9]
133.0 Worker 9 forwarding task 260
133.0 Worker 14 processing task 264 requiring operations [5, 1]
133.0 Worker 14 performing operation 5 on task 264
133.0 Worker 18 processing task 237 requiring operations [3]
133.0 Worker 18 performing operation 3 on task 237
133.0 Worker 27 processing task 249 requiring operations [7]
133.0 Worker 27 forwarding task 249
133.0 Worker 28 processing task 261 requiring operations [7, 6, 4]
133.0 Worker 28 performing operation 6 on task 261
133.0 Worker 6 processing task 252 requiring operations [2]
133.0 Worker 6 forwarding task 252
133.0 Worker 10 processing task 266 requiring operations [9, 3, 8]
133.0 Worker 10 performing operation 3 on task 266
133.5 Worker 21 accepting task 248
133.5 Worker 2 accepting task 263
133.5 Worker 12 accepting task 258
133.5 Worker 23 accepting task 236
133.5 Generated task 267 with complexity 3 requiring operations [4, 10, 3]
133.5 Worker 2 accepting task 267
133.5 Worker 23 processing task 257 requiring operations [5]
133.5 Worker 23 forwarding task 257
133.5 Worker 2 processing task 240 requiring operations [7]
133.5 Worker 2 forwarding task 240
133.5 Worker 12 processing task 265 requiring operations [7, 4, 5]
133.5 Worker 12 performing operation 5 on task 265
134.0 Worker 8 accepting task 245
134.0 Worker 0 accepting task 255
134.0 Worker 7 accepting task 259
134.0 Task 246 completed!
134.0 Worker 4 accepting task 262
134.0 Worker 29 accepting task 256
134.0 Task 254 completed!
134.0 Worker 8 accepting task 260
134.0 Worker 14 accepting task 264
134.0 Task 237 completed!
134.0 Worker 19 accepting task 249
134.0 Worker 28 accepting task 261
134.0 Worker 27 accepting task 252
134.0 Worker 10 accepting task 266
134.0 Generated task 268 with complexity 3 requiring operations [9, 6, 7]
134.0 Worker 9 accepting task 268
134.0 Worker 8 processing task 231 requiring operations [3]
134.0 Worker 8 forwarding task 231
134.0 Worker 25 processing task 247 requiring operations [7]
134.0 Worker 25 forwarding task 247
134.0 Worker 7 processing task 259 requiring operations [1, 10]
134.0 Worker 7 forwarding task 259
134.0 Worker 21 processing task 248 requiring operations [2]
134.0 Worker 21 forwarding task 248
134.0 Worker 14 processing task 264 requiring operations [1]
134.0 Worker 14 performing operation 1 on task 264
134.0 Worker 28 processing task 239 requiring operations [9]
134.0 Worker 28 performing operation 9 on task 239
134.0 Worker 10 processing task 266 requiring operations [9, 8]
134.0 Worker 10 forwarding task 266
134.0 Worker 0 processing task 255 requiring operations [7]
134.0 Worker 0 performing operation 7 on task 255
134.0 Worker 4 processing task 262 requiring operations [2, 10]
134.0 Worker 4 performing operation 2 on task 262
134.0 Worker 29 processing task 256 requiring operations [1]
134.0 Worker 29 forwarding task 256
134.0 Worker 19 processing task 249 requiring operations [7]
134.0 Worker 19 forwarding task 249
134.0 Worker 27 processing task 252 requiring operations [2]
134.0 Worker 27 forwarding task 252
134.0 Worker 9 processing task 268 requiring operations [9, 6, 7]
